Platform,Package Name,Client Version,Latest Stable Version,Is on N-1 version,N-1 Version,N-1 Vulnerabilities,N-2 Version,N-2 Vulnerabilities,N-3 Version,N-3 Vulnerabilities
pypi,onnxruntime,1.18.0,1.19.2,No,1.19.0,No violations,1.18.1,No violations,1.18.0,No violations
pypi,opentelemetry-exporter-otlp-proto-grpc,1.25.0,1.27.0,No,1.26.0,release pypi/opentelemetry-exporter-otlp-proto-grpc 1.26.0's dependencies have violations - Standard: releases_have_clean_dependencies,1.25.0,release pypi/opentelemetry-exporter-otlp-proto-grpc 1.25.0's dependencies have violations - Standard: releases_have_clean_dependencies,1.24.0,release pypi/opentelemetry-exporter-otlp-proto-grpc 1.24.0's dependencies have violations - Standard: releases_have_clean_dependencies
npm,@babel/helper-split-export-declaration,7.18.6,7.24.7,No,7.24.6,No violations,7.24.5,No violations,7.22.6,No violations
rubygems,public_suffix,4.0.6,6.0.1,No,6.0.0,No violations,5.1.1,No violations,5.1.0,No violations
npm,chalk,2.1.0,5.3.0,No,5.2.0,No violations,5.1.2,No violations,5.1.1,No violations
npm,lodash.isobject,2.4.1,3.0.2,No,3.0.1,No violations,3.0.0,No violations,2.4.1,No violations
npm,karma-chrome-launcher,2.2.0,3.2.0,No,3.1.1,a Appear maintained violation is present - Standard: packages_appear_maintained,3.1.0,a Appear maintained violation is present - Standard: packages_appear_maintained,3.0.0,a Appear maintained violation is present - Standard: packages_appear_maintained
npm,corser,2.0.1,2.0.1,No,2.0.0,No violations,1.2.0,No violations,1.1.2,No violations
npm,cssesc,3.0.0,3.0.0,No,2.0.0,a Appear maintained violation is present - Standard: packages_appear_maintained,1.0.1,a Appear maintained violation is present - Standard: packages_appear_maintained,1.0.0,a Appear maintained violation is present - Standard: packages_appear_maintained
npm,@types/estree,0.0.39,1.0.6,No,1.0.5,No violations,1.0.4,No violations,1.0.3,No violations
npm,@types/minimist,1.2.2,1.2.5,No,1.2.4,No violations,1.2.3,No violations,1.2.2,No violations
npm,promise,8.0.1,8.3.0,No,8.3.0-canary-5,No violations,8.2.0,No violations,8.2.0-canary-4,No violations
npm,camelcase-keys,1.0.0,9.1.3,No,9.1.2,No violations,9.1.1,No violations,9.1.0,No violations
npm,safe-regex,1.1.0,2.1.1,No,2.1.0,a Appear maintained violation is present - Standard: packages_appear_maintained,2.0.2,a Appear maintained violation is present - Standard: packages_appear_maintained,2.0.1,a Appear maintained violation is present - Standard: packages_appear_maintained
npm,workbox-range-requests,3.3.1,7.1.0,No,7.0.0,No violations,6.6.1,No violations,6.6.0,No violations
npm,xdg-basedir,3.0.0,5.1.0,No,5.0.1,No violations,5.0.0,No violations,4.0.0,No violations
npm,widest-line,2.0.0,4.0.1,No,4.0.0,No violations,3.1.0,No violations,3.0.0,No violations
npm,strip-ansi,0.3.0,7.1.0,No,7.0.1,No violations,7.0.0,No violations,6.0.1,No violations
rubygems,liquid,4.0.3,5.5.1,No,5.5.0,No violations,5.4.0,No violations,5.3.0,No violations
npm,arr-union,3.1.0,3.1.0,No,3.0.0,a Appear maintained violation is present - Standard: packages_appear_maintained,2.1.0,a Appear maintained violation is present - Standard: packages_appear_maintained,2.0.1,a Appear maintained violation is present - Standard: packages_appear_maintained
npm,isexe,2.0.0,3.1.1,No,3.1.0,No violations,3.0.0,No violations,2.0.0,No violations
npm,uniq,1.0.1,1.0.1,No,1.0.0,a Appear maintained violation is present - Standard: packages_appear_maintained,0.0.2,a Appear maintained violation is present - Standard: packages_appear_maintained,0.0.0,a Appear maintained violation is present - Standard: packages_appear_maintained
npm,imurmurhash,0.1.4,0.1.4,No,0.1.3,No violations,0.1.2,No violations,0.1.1,No violations
npm,micromatch,2.3.11,4.0.8,No,4.0.7,No violations,4.0.6,No violations,4.0.5,No violations
npm,is-accessor-descriptor,1.0.0,3.0.5,No,3.0.4,No violations,3.0.3,No violations,3.0.2,No violations
npm,balanced-match,1.0.0,3.0.1,No,3.0.0,No violations,2.0.0,No violations,1.0.2,No violations
npm,unique-slug,2.0.2,5.0.0,No,4.0.0,No violations,3.0.0,No violations,2.0.2,No violations
npm,cli-table,0.3.1,0.3.11,No,0.3.10,a Appear maintained violation is present - Standard: packages_appear_maintained,0.3.9,a Appear maintained violation is present - Standard: packages_appear_maintained,0.3.8,a Appear maintained violation is present - Standard: packages_appear_maintained
npm,is-binary-path,1.0.1,3.0.0,No,2.1.0,No violations,2.0.1,No violations,2.0.0,release npm/is-binary-path 2.0.0 is older than the maintenance standard allows - Standard: up_to_date
npm,color-convert,1.9.2,2.0.1,No,2.0.0,No violations,1.9.3,No violations,1.9.2,No violations
npm,glob,7.1.6,11.0.0,No,10.4.5,No violations,10.4.4,No violations,10.4.3,No violations
npm,object-assign,3.0.0,4.1.1,No,4.1.0,No violations,4.0.1,No violations,4.0.0,No violations
npm,convert-source-map,1.9.0,2.0.0,Yes,1.9.0,No violations,1.8.0,No violations,1.7.0,No violations
npm,which-module,2.0.0,2.0.1,Yes,2.0.0,a Appear maintained violation is present - Standard: packages_appear_maintained,1.0.0,a Appear maintained violation is present - Standard: packages_appear_maintained,,
npm,flat-cache,1.3.0,6.1.0,No,6.0.0,No violations,5.0.0,No violations,4.0.1,No violations
npm,tunnel-agent,0.6.0,0.6.0,No,0.5.0,a Appear maintained violation is present - Standard: packages_appear_maintained,0.4.3,a Appear maintained violation is present - Standard: packages_appear_maintained,0.4.2,a Appear maintained violation is present - Standard: packages_appear_maintained
npm,are-we-there-yet,2.0.0,4.0.2,No,4.0.1,package npm/are-we-there-yet was deprecated - Standard: deprecation; package npm/are-we-there-yet has reached its end-of-life - Standard: eol_packages; a Appear maintained violation is present - Standard: packages_appear_maintained,4.0.0,package npm/are-we-there-yet was deprecated - Standard: deprecation; package npm/are-we-there-yet has reached its end-of-life - Standard: eol_packages; a Appear maintained violation is present - Standard: packages_appear_maintained,3.0.1,package npm/are-we-there-yet was deprecated - Standard: deprecation; package npm/are-we-there-yet has reached its end-of-life - Standard: eol_packages; a Appear maintained violation is present - Standard: packages_appear_maintained
npm,prelude-ls,1.1.2,1.2.1,No,1.2.0,a Appear maintained violation is present - Standard: packages_appear_maintained,1.1.2,a Appear maintained violation is present - Standard: packages_appear_maintained,1.1.1,a Appear maintained violation is present - Standard: packages_appear_maintained
npm,uuid,1.4.2,11.0.0-0,No,10.0.0,No violations,9.0.1,No violations,9.0.0,No violations
rubygems,safe_yaml,1.0.5,1.0.5,No,1.0.4,a Appear maintained violation is present - Standard: packages_appear_maintained,1.0.3,a Appear maintained violation is present - Standard: packages_appear_maintained,1.0.2,a Appear maintained violation is present - Standard: packages_appear_maintained
rubygems,google-cloud-storage,1.31.1,1.52.0,No,1.51.0,No violations,1.50.0,No violations,1.49.0,No violations
rubygems,faraday-multipart,1.0.4,1.0.4,No,1.0.3,No violations,1.0.2,No violations,1.0.1,No violations
rubygems,aws-sdk-marketplacemetering,1.40.0,1.69.0,No,1.68.0,No violations,1.67.0,No violations,1.66.0,No violations
maven,org.mockito:mockito-core,3.11.2,5.13.0,No,5.12.0,No violations,5.11.0,No violations,5.10.0,No violations
maven,org.apache.httpcomponents:httpclient,4.5.13,4.5.14,Yes,4.5.13,package maven/org.apache.httpcomponents:httpclient has reached its end-of-life - Standard: eol_packages,4.5.12,vulnerability CVE-2020-13956 with severity 5.3 is present - Standard: vulnerabilities; package maven/org.apache.httpcomponents:httpclient has reached its end-of-life - Standard: eol_packages,4.5.11,vulnerability CVE-2020-13956 with severity 5.3 is present - Standard: vulnerabilities; package maven/org.apache.httpcomponents:httpclient has reached its end-of-life - Standard: eol_packages
npm,electron,30.0.6,32.1.2,No,32.1.1,No violations,32.1.0,No violations,32.0.2,No violations
npm,fd-slicer,1.1.0,1.1.0,No,1.0.1,a Appear maintained violation is present - Standard: packages_appear_maintained,1.0.0,a Appear maintained violation is present - Standard: packages_appear_maintained,0.4.0,a Appear maintained violation is present - Standard: packages_appear_maintained
npm,electron-progressbar,2.2.1,2.2.1,No,2.2.0,No violations,2.1.0,No violations,2.0.1,No violations
npm,isbinaryfile,5.0.2,5.0.2,No,5.0.1,No violations,5.0.0,No violations,4.0.10,No violations
npm,ajv,8.16.0,8.17.1,Yes,8.16.0,No violations,8.15.0,No violations,8.14.0,No violations
npm,@develar/schema-utils,2.6.5,2.6.5,No,2.1.0,No violations,,,,
npm,uri-js,4.4.1,4.4.1,No,4.4.0,a Appear maintained violation is present - Standard: packages_appear_maintained,4.3.0,a Appear maintained violation is present - Standard: packages_appear_maintained,4.2.2,a Appear maintained violation is present - Standard: packages_appear_maintained
npm,is-fullwidth-code-point,4.0.0,5.0.0,Yes,4.0.0,No violations,3.0.0,No violations,2.0.0,release npm/is-fullwidth-code-point 2.0.0 is older than the maintenance standard allows - Standard: up_to_date
npm,commander,12.1.0,12.1.0,No,12.0.0,No violations,12.0.0-1,release npm/commander 12.0.0-1 is a prerelease - Standard: prereleases,12.0.0-0,release npm/commander 12.0.0-0 is a prerelease - Standard: prereleases
npm,@szmarczak/http-timer,4.0.6,5.0.1,No,5.0.0,No violations,4.0.6,a Appear maintained violation is present - Standard: packages_appear_maintained,4.0.5,a Appear maintained violation is present - Standard: packages_appear_maintained
npm,7zip-bin,5.2.0,5.2.0,No,5.1.1,No violations,5.1.0,No violations,5.0.3,No violations
npm,gaze,1.1.3,1.1.3,No,1.1.2,a Appear maintained violation is present - Standard: packages_appear_maintained,1.1.1,a Appear maintained violation is present - Standard: packages_appear_maintained,1.1.0,a Appear maintained violation is present - Standard: packages_appear_maintained
npm,karma-detect-browsers,2.3.2,2.3.3,Yes,2.3.2,No violations,2.3.1,No violations,2.3.0,No violations
npm,fs-extra,9.1.0,11.2.0,No,11.1.1,No violations,11.1.0,No violations,11.0.0,No violations
npm,browserslist,4.22.1,4.24.0,No,4.23.3,No violations,4.23.2,No violations,4.23.1,No violations
npm,wordwrap,1.0.0,1.0.0,No,0.0.3,a Appear maintained violation is present - Standard: packages_appear_maintained,0.0.2,a Appear maintained violation is present - Standard: packages_appear_maintained,0.0.1,a Appear maintained violation is present - Standard: packages_appear_maintained
npm,@rollup/plugin-replace,2.4.2,6.0.1,No,6.0.0,No violations,5.0.7,No violations,5.0.6,No violations
npm,@types/ws,8.5.3,8.5.12,No,8.5.11,No violations,8.5.10,No violations,8.5.9,No violations
npm,confusing-browser-globals,1.0.11,2.0.0-next.2150693d,No,2.0.0-next.096703ab,release npm/confusing-browser-globals 2.0.0-next.096703ab is a prerelease - Standard: prereleases,2.0.0-next.9754a231,release npm/confusing-browser-globals 2.0.0-next.9754a231 is a prerelease - Standard: prereleases,2.0.0-next.03604a46,release npm/confusing-browser-globals 2.0.0-next.03604a46 is a prerelease - Standard: prereleases
npm,@types/eslint-scope,3.7.4,3.7.7,No,3.7.6,No violations,3.7.5,No violations,3.7.4,No violations
npm,@types/serve-index,1.9.1,1.9.4,No,1.9.3,No violations,1.9.2,No violations,1.9.1,No violations
npm,es-shim-unscopables,1.0.0,1.0.2,No,1.0.1,No violations,1.0.0,No violations,,
npm,@jest/schemas,28.1.3,29.6.3,No,29.6.0,No violations,29.4.3,No violations,29.4.2,No violations
npm,webpack,5.75.0,5.95.0,No,5.94.0,No violations,5.93.0,vulnerability CVE-2024-43788 with severity 6.4 is present - Standard: vulnerabilities,5.92.1,vulnerability CVE-2024-43788 with severity 6.4 is present - Standard: vulnerabilities
npm,functions-have-names,1.2.3,1.2.3,No,1.2.2,No violations,1.2.1,No violations,1.2.0,No violations
npm,@types/prop-types,15.7.5,15.7.13,No,15.7.12,No violations,15.7.11,No violations,15.7.10,No violations
npm,@svgr/babel-plugin-svg-dynamic-title,5.4.0,8.0.0,No,7.0.0,No violations,6.5.1,No violations,6.5.0,No violations
npm,core-util-is,1.0.3,1.0.3,No,1.0.2,a Appear maintained violation is present - Standard: packages_appear_maintained,1.0.1,release npm/core-util-is 1.0.1 is older than the maintenance standard allows - Standard: up_to_date; a Appear maintained violation is present - Standard: packages_appear_maintained,1.0.0,release npm/core-util-is 1.0.0 is older than the maintenance standard allows - Standard: up_to_date; a Appear maintained violation is present - Standard: packages_appear_maintained
npm,deepmerge,4.2.2,4.3.1,No,4.3.0,a Appear maintained violation is present - Standard: packages_appear_maintained,4.2.2,a Appear maintained violation is present - Standard: packages_appear_maintained,4.2.1,a Appear maintained violation is present - Standard: packages_appear_maintained
npm,minimatch,5.1.1,10.0.1,No,10.0.0,No violations,9.0.5,No violations,9.0.4,No violations
npm,w3c-hr-time,1.0.2,1.0.2,No,1.0.1,package npm/w3c-hr-time was deprecated - Standard: deprecation; package npm/w3c-hr-time has reached its end-of-life - Standard: eol_packages; a Appear maintained violation is present - Standard: packages_appear_maintained,1.0.0,package npm/w3c-hr-time was deprecated - Standard: deprecation; package npm/w3c-hr-time has reached its end-of-life - Standard: eol_packages; a Appear maintained violation is present - Standard: packages_appear_maintained,,
npm,http-proxy-middleware,2.0.6,3.0.2,No,3.0.1,No violations,3.0.0,No violations,2.0.6,No violations
npm,htmlparser2,6.1.0,9.1.0,No,9.0.0,No violations,8.0.2,No violations,8.0.1,No violations
npm,@babel/plugin-transform-object-super,7.18.6,7.24.7,No,7.24.6,No violations,7.24.1,No violations,7.23.3,No violations
npm,crypto-random-string,2.0.0,5.0.0,No,4.0.0,No violations,3.3.1,No violations,3.3.0,No violations
npm,jsx-ast-utils,3.3.3,3.3.5,No,3.3.4,No violations,3.3.3,No violations,3.3.2,No violations
npm,workbox-recipes,6.5.4,7.1.0,No,7.0.0,No violations,6.6.1,No violations,6.6.0,No violations
npm,postcss-discard-duplicates,5.1.0,7.0.1,No,7.0.0,No violations,6.0.3,No violations,6.0.2,No violations
npm,estree-walker,1.0.1,3.0.3,No,3.0.2,a Appear maintained violation is present - Standard: packages_appear_maintained,3.0.1,a Appear maintained violation is present - Standard: packages_appear_maintained,3.0.0,a Appear maintained violation is present - Standard: packages_appear_maintained
npm,cookie,0.5.0,0.6.0,Yes,0.5.0,No violations,0.4.2,No violations,0.4.1,No violations
npm,detective,5.2.1,5.2.1,No,5.2.0,No violations,5.1.0,No violations,5.0.2,No violations
npm,@babel/helper-explode-assignable-expression,7.18.6,7.21.4-esm.4,No,7.21.4-esm.3,No violations,7.21.4-esm.2,No violations,7.21.4-esm.1,No violations
npm,jest-serializer,27.5.1,28.0.0,Yes,27.5.1,package npm/jest-serializer was deprecated - Standard: deprecation,27.5.0,package npm/jest-serializer was deprecated - Standard: deprecation,27.4.0,package npm/jest-serializer was deprecated - Standard: deprecation
npm,whatwg-url,8.7.0,14.0.0,No,13.0.0,No violations,12.0.1,No violations,12.0.0,No violations
npm,cssnano,5.1.14,7.0.6,No,7.0.5,No violations,7.0.4,No violations,7.0.3,No violations
npm,stylehacks,5.1.1,7.0.4,No,7.0.3,No violations,7.0.2,No violations,7.0.1,No violations
npm,html-webpack-plugin,5.5.0,5.6.0,No,5.5.4,No violations,5.5.3,No violations,5.5.2,No violations
